0.73588,0.31937,0.63075,0.29145,0.12488,0.71613,0.48631,0.94741,0.78482,0.71828,0.14711,0.044074,0.42409,0.70576,0.60302,0.44674,0.52158,0.47106,0.78764,0.42968,0.1548,0.67426,0.16085,0.26593,0.46437,0.34333,0.43195,0.86671,0.57136,0.35757,0.18434,0.52775,0.84372,0.59177,0.2149,0.88078,0.6581,0.54022,0.95185,0.53805,0.50082,0.60823,0.52512,0.043111,0.52157,0.59579,0.7356,0.080265,0.81867,0.84476
0.15662,0.78498,0.097989,0.46166,0.45323,0.40151,0.67952,0.38228,0.52523,0.44943,0.41677,0.81294,0.76457,0.59676,0.56032,0.81111,0.84034,0.91046,0.12432,0.079723,0.44545,0.38566,0.1589,0.46045,0.74259,0.078635,0.43065,0.89441,0.61586,0.64883,0.026741,0.80781,0.5828,0.37763,0.015448,0.15998,0.57582,0.41297,0.27018,0.20959,0.89398,0.98904,0.34113,0.55612,0.024763,0.32499,0.81955,0.23631,0.59008,0.37198
0.43465,0.50374,0.24568,0.34698,0.074749,0.46239,0.70412,0.69291,0.33128,0.65962,0.28029,0.41207,0.52444,0.5863,0.84584,0.14483,0.62503,0.32798,0.15739,0.57214,0.53762,0.85695,0.26834,0.62316,0.67339,0.30223,0.87523,0.49719,0.56091,0.84598,0.935,0.3551,0.71941,0.95156,0.21004,0.089177,0.073835,0.62813,0.89365,0.53045,0.95072,0.56256,0.8494,0.61129,0.022273,0.74835,0.68102,0.99434,0.0022878,0.70761
0.83224,0.261,0.61573,0.31817,0.66334,0.70728,0.46088,0.60207,0.43159,0.75321,0.5981,0.38416,0.75448,0.96849,0.2848,0.97483,0.2552,0.6911,0.415,0.83177,0.4619,0.67482,0.75712,0.80185,0.87398,0.3004,0.067641,0.20929,0.27986,0.10135,0.48447,0.54776,0.34352,0.7424,0.53647,0.31313,0.24157,0.54354,0.89519,0.8433,0.46236,0.49589,0.18623,0.73883,0.79852,0.47647,0.33006,0.9093,0.94453,0.34566
0.35991,0.73248,0.30496,0.45991,0.70365,0.40121,0.36427,0.77526,0.7179,0.80474,0.036475,0.52313,0.1698,0.58174,0.66332,0.83376,0.90469,0.017448,0.68733,0.34737,0.83411,0.6081,0.60917,0.56116,0.75825,0.023221,0.33991,0.7216,0.15185,0.5883,0.79479,0.71744,0.0092739,0.88709,0.10846,0.60735,0.3512,0.216,0.77553,0.21534,0.2876,0.25304,0.20874,0.25692,0.10781,0.51559,0.034692,0.79079,0.79248,0.87716
0.076238,0.16295,0.76697,0.23589,0.91895,0.014385,0.28027,0.59183,0.91621,0.029156,0.063687,0.89215,0.67273,0.0998,0.60226,0.3401,0.7673,0.51235,0.6577,0.77989,0.99617,0.43943,0.96693,0.024804,0.61718,0.17611,0.17706,0.69972,0.73301,0.58238,0.45684,0.20251,0.19245,0.5989,0.85376,0.37874,0.12674,0.5521,0.90882,0.71673,0.92637,0.19596,0.53043,0.72626,0.68881,0.48009,0.12019,0.13515,0.39933,0.75053
0.55693,0.92108,0.26723,0.027752,0.66007,0.07464,0.076204,0.37618,0.89003,0.77982,0.32288,0.40592,0.61865,0.1666,0.65646,0.61624,0.56267,0.33181,0.67998,0.70834,0.97224,0.96129,0.77332,0.79354,0.27482,0.86092,0.24604,0.46075,0.039699,0.5218,0.49421,0.64376,0.50739,0.68963,0.91085,0.92554,0.73941,0.86275,0.01668,0.86267,0.49633,0.49273,0.084285,0.71325,0.77503,0.42402,0.28371,0.55034,0.87345,0.43443
0.27393,0.22222,0.039506,0.65845,0.6901,0.59107,0.44462,0.85065,0.13471,0.56735,0.098379,0.60439,0.0068461,0.10209,0.30993,0.30376,0.89715,0.33611,0.0093867,0.59094,0.74593,0.82291,0.57286,0.27309,0.33638,0.65595,0.72782,0.17059,0.80162,0.4546,0.42571,8.9016e-05,0.024242,0.39112,0.33373,0.057013,0.44568,0.0049393,0.95929,0.47126,0.87733,0.71088,0.24077,0.50376,0.79149,0.17602,0.83824,0.053838,0.6744,0.40066
0.13205,0.083609,0.29656,0.1588,0.85372,0.446,0.16571,0.22574,0.11991,0.076117,0.17004,0.094804,0.74023,0.14625,0.33164,0.089219,0.36808,0.95335,0.12861,0.37699,0.19996,0.010499,0.45022,0.82291,0.83572,0.85654,0.2882,0.79437,0.40642,0.9667,0.89177,0.51318,0.55004,0.22327,0.46914,0.99402,0.017612,0.12508,0.075253,0.4605,0.21324,0.98762,0.63455,0.89277,0.70947,0.28056,0.90135,0.67655,0.24237,0.37294
0.69965,0.073702,0.55636,0.80266,0.4679,0.92662,0.39875,0.79696,0.89345,0.25162,0.37116,0.33598,0.99174,0.67156,0.1882,0.52153,0.33773,0.75051,0.76391,0.39383,0.036329,0.14162,0.28706,0.68855,0.38589,0.27094,0.23734,0.8885,0.83001,0.18231,0.87429,0.56983,0.27618,0.13126,0.0028969,0.66696,0.68171,0.77507,0.28513,0.94253,0.1144,0.33462,0.11108,0.77939,0.94654,0.87767,0.44995,0.82228,0.16844,0.44325
0.4859,0.76955,0.96907,0.40858,0.45848,0.094893,0.92058,0.99688,0.65309,0.13345,0.039762,0.14484,0.12818,0.63985,0.10068,0.82529,0.61886,0.33392,0.84192,0.42831,0.1886,0.48281,0.75239,0.6039,0.080347,0.89595,0.13966,0.14251,0.97104,0.55939,0.63315,0.0070367,0.69624,0.17248,0.31091,0.61715,0.88083,0.020386,0.48812,0.62834,0.12432,0.22017,0.60734,0.49486,0.29802,0.87386,0.98854,0.9114,0.86112,0.38031
0.18272,0.81768,0.68912,0.32739,0.8061,0.37542,0.51133,0.28131,0.040278,0.56447,0.70924,0.24488,0.36058,0.37244,0.28656,0.76393,0.086895,0.63283,0.74695,0.42303,0.57755,0.58062,0.094358,0.38695,0.86558,0.20879,0.22073,0.93967,0.42248,0.62647,0.29228,0.89247,0.88135,0.9386,0.48522,0.14789,0.13982,0.14263,0.97057,0.80639,0.5741,0.34528,0.88976,0.76151,0.99582,0.48959,0.033789,0.14721,0.32664,0.072712
0.10121,0.74043,0.71788,0.74601,0.82477,0.546,0.91414,0.71038,0.50472,0.54098,0.64134,0.37897,0.19107,0.16287,0.35483,0.94764,0.3755,0.41555,0.94452,0.21892,0.62827,0.29299,0.10679,0.065535,0.43537,0.96417,0.81755,0.00026086,0.053905,0.03013,0.29168,0.83319,0.024681,0.034482,0.26217,0.028996,0.81085,0.32041,0.56811,0.40154,0.46637,0.091606,0.49069,0.66704,0.55445,0.60628,0.85945,0.30486,0.32515,0.44028
0.20158,0.75825,0.55903,0.74635,0.19044,0.11168,0.091934,0.66464,0.89445,0.068921,0.17406,0.27032,0.7144,0.38952,0.53576,0.33355,0.18738,0.5765,0.91971,0.49676,0.36477,0.43887,0.73489,0.99859,0.17208,0.41436,0.37823,0.43881,0.78704,0.64227,0.2455,0.77517,0.34121,0.87956,0.68311,0.57247,0.25286,0.90475,0.27397,0.32139,0.37404,0.6316,0.31351,0.97811,0.65609,0.71769,0.52856,0.77987,0.40017,0.60653
0.13475,0.96119,0.53335,0.17395,0.025673,0.90446,0.99304,0.41484,0.38573,0.98843,0.062152,0.2156,0.17787,0.79998,0.99083,0.38974,0.81053,0.9595,0.22307,0.03987,0.63656,0.39827,0.35459,0.66104,0.0042964,0.22957,0.66552,0.011168,0.63008,0.83816,0.70435,0.78814,0.42141,0.52233,0.91119,0.029982,0.024386,0.61416,0.12908,0.37881,0.75462,0.37819,0.76214,0.11707,0.94535,0.14002,0.97546,0.48723,0.76351,0.30478
0.32379,0.46642,0.87572,0.11754,0.056815,0.63328,0.096434,0.49827,0.29205,0.2511,0.40666,0.63373,0.98685,0.39979,0.028178,0.15041,0.72325,0.61585,0.50977,0.56482,0.89129,0.13731,0.58063,0.22917,0.6525,0.81837,0.93581,0.23452,0.50882,0.39514,0.77461,0.37363,0.080011,0.80825,0.5705,0.71153,0.53072,0.015898,0.15519,0.71897,0.4556,0.88736,0.95453,0.86932,0.22464,0.58305,0.87722,0.54917,0.16407,0.40664
0.95055,0.787,0.3931,0.17404,0.14294,0.90541,0.31315,0.94912,0.23404,0.31547,0.46306,0.79972,0.016999,0.75512,0.70953,0.3337,0.67467,0.15058,0.78774,0.049143,0.25352,0.95276,0.29886,0.092255,0.36969,0.36044,0.42648,0.70698,0.56769,0.43734,0.82265,0.15231,0.079354,0.44758,0.26528,0.21404,0.93485,0.31139,0.26881,0.19306,0.70603,0.42653,0.64588,0.56786,0.98152,0.195,0.16134,0.87822,0.68829,0.10101
0.53213,0.42257,0.45807,0.62741,0.17142,0.63055,0.78538,0.95318,0.20095,0.30066,0.20267,0.20851,0.039796,0.29521,0.90516,0.55368,0.91398,0.83827,0.52245,0.87228,0.28636,0.36004,0.71368,0.24098,0.3761,0.50152,0.60516,0.69416,0.30919,0.084883,0.80619,0.35226,0.072376,0.34654,0.92847,0.25519,0.76933,0.19277,0.43389,0.48999,0.92951,0.89077,0.48532,0.12015,0.17062,0.063338,0.35338,0.98829,0.64332,0.47688
0.24769,0.94373,0.20825,0.84189,0.62584,0.014228,0.6024,0.73292,0.38031,0.042039,0.86955,0.89626,0.80433,0.64001,0.86583,0.55029,0.82096,0.72617,0.61739,0.86002,0.12542,0.83698,0.36049,0.90257,0.44134,0.74767,0.96958,0.26512,0.74714,0.58138,0.25377,0.6451,0.90034,0.75715,0.064245,0.95859,0.40475,0.27547,0.3959,0.12077,0.82047,0.22423,0.43818,0.97033,0.94106,0.063902,0.058007,0.019152,0.82135,0.29241
0.43728,0.0013144,0.75727,0.51008,0.029515,0.31648,0.46591,0.38468,0.59479,0.5279,0.59794,0.74571,0.85979,0.88512,0.11917,0.16042,0.54872,0.10885,0.55824,0.33826,0.52857,0.041336,0.71846,0.21735,0.51612,0.83185,0.36465,0.32657,0.33666,0.87168,0.8005,0.93194,0.96931,0.36021,0.6263,0.18189,0.71781,0.02671,0.42525,0.13992,0.039848,0.79693,0.18638,0.83997,0.95696,0.93987,0.44412,0.35132,0.37855,0.016283
0.66909,0.98127,0.54669,0.16576,0.47233,0.11187,0.29813,0.040083,0.26839,0.25602,0.023014,0.53639,0.56625,0.20964,0.95528,0.11709,0.015542,0.16135,0.73099,0.97403,0.82077,0.42383,0.99532,0.47952,0.30011,0.39447,0.66445,0.093234,0.88335,0.20691,0.62971,0.093321,0.39131,0.55661,0.94828,0.79846,0.48132,0.83064,0.61439,0.9472,0.96619,0.85828,0.44313,0.062317,0.17501,0.52018,0.44109,0.53465,0.1119,0.88442
0.5477,0.57019,0.35739,0.71431,0.67844,0.62946,0.13317,0.58293,0.62244,0.40871,0.89943,0.96997,0.75411,0.48036,0.4409,0.39855,0.094686,0.29701,0.063402,0.95478,0.29978,0.075638,0.0837,0.90923,0.47832,0.096636,0.31476,0.041599,0.33366,0.09461,0.2315,0.73878,0.31359,0.88872,0.51639,0.040043,0.44118,0.76428,0.44681,0.63094,0.88797,0.4271,0.48812,0.27807,0.05431,0.15012,0.3267,0.74782,0.85948,0.21031
0.60905,0.34647,0.701,0.90704,0.11479,0.060709,0.29501,0.56471,0.80457,0.94751,0.45295,0.56488,0.51951,0.11299,0.87576,0.83138,0.51476,0.42358,0.49279,0.98862,0.78768,0.31381,0.46821,0.19378,0.0062469,0.26539,0.88572,0.75928,0.79601,0.18795,0.38108,0.055267,0.55331,0.84016,0.9567,0.30916,0.94236,0.72116,0.012023,0.43866,0.63877,0.58886,0.86113,0.40963,0.26821,0.64659,0.9144,0.97001,0.71318,0.68364
0.86313,0.5575,0.10922,0.21854,0.23606,0.67399,0.16663,0.35518,0.10397,0.91928,0.058026,0.21769,0.5859,0.13237,0.86495,0.185,0.95248,0.52841,0.22992,0.15772,0.43701,0.94598,0.093803,0.44799,0.17144,0.79195,0.29554,0.32487,0.80478,0.66784,0.4532,0.75716,0.79205,0.24403,0.27202,0.96709,0.57878,0.82272,0.034271,0.70776,0.010954,0.091699,0.71646,0.62681,0.54601,0.58378,0.49456,0.69514,0.57501,0.15439
0.3807,0.29978,0.0066108,0.87096,0.28908,0.47744,0.3171,0.8802,0.72924,0.12124,0.10627,0.85776,0.19073,0.064002,0.35515,0.50079,0.84306,0.2751,0.33739,0.0029184,0.55054,0.8545,0.72517,0.6178,0.30356,0.93686,0.29537,0.52182,0.050239,0.73242,0.50056,0.46349,0.79831,0.43562,0.52699,0.26699,0.78361,0.76454,0.39877,0.52965,0.97726,0.25058,0.62033,0.9191,0.77519,0.31233,0.71024,0.27327,0.74114,0.97432
0.74896,0.15907,0.5973,0.21184,0.17276,0.30555,0.10984,0.62453,0.64859,0.59194,0.99843,0.862,0.50344,0.079297,0.63115,0.12631,0.93501,0.82796,0.55164,0.24818,0.98611,0.17353,0.91205,0.59421,0.74446,0.56826,0.90708,0.95189,0.40251,0.63101,0.54057,0.045004,0.86326,0.82855,0.91119,0.12188,0.71481,0.12057,0.97945,0.65243,0.38553,0.59377,0.089774,0.41515,0.60376,0.67214,0.66464,0.95114,0.75367,0.50266
